数据ID,房间名称,房间编号,洁净等级,房间吊顶高度,房间面积,室压,房间人数,温度控制精度,湿度控制精度,职业暴露等级,电热设备功率,电热设备有无排风,电热设备有无保温,电动设备功率,电动设备效率,其他设备表面面积,其他设备表面温度,敞开水面表面面积,敞开水面表面温度,设备是否连续排风,设备排风量,是否连续排湿除味,排湿除味排风率,除尘排风粉尘量,除尘排风排风率,是否事故排风,事故通风介质,层流保护区域,层流保护面积,监控温度,监控相对湿度,监控压差,备注,系统编号,所在楼层,是否在防爆区,
'2318F,门厅,A51,,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'2313E,生产管理,A54,,3,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'2310E,保健品女总更,A39,CNC,2.8,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'230E6,保健品男总更,A36,CNC,2.8,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'230BE,保健品洗手间,A45,CNC,2.8,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'23090,保健品更鞋,A33,CNC,2.8,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'23065,保健品CNC洗衣,A41,CNC,2.8,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'22FD4,保健品制水间,A26,CNC,2.8,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'22FAC,胶囊填充间,C27,D,3.5,40,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,0,
'22F86,CNC走廊,B14,CNC,3,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22F60,CNC走廊,D15,CNC,3,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22F3A,清洁间,D38,CNC,2.8,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22F14,生产管理,D28,,3,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22EEE,空调机房,D04,,2.8,50,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22EC8,外包材间,D02,CNC,3,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22EA2,货厅,D01,,2.8,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22E7C,搽剂外包间,D10,CNC,3.5,60,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22E56,膏剂外包间,D09,CNC,3.5,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22E30,物净,D06,CNC,2.6,60,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22E0A,废弃物暂存间,D03,CNC,2.6,70,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22DE4,废弃物传出间,D07,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22DBE,物净,D05,CNC,2.6,70,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22D98,气锁,D08,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22D72,原辅料暂存间,C01,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22D4C,前室,D12,D,2.6,80,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22D26,前室,D13,D,2.6,80,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22D00,粉碎间,D11,D,3.2,80,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1D,,0,
'22CDA,称量间,D14,D,3.2,80,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1D,,0,
'22CB4,称量后暂存间,D18,D,2.6,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22C8E,搽剂配液间,D22,D,4.5,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22C68,中间化验,D26,D,2.6,30,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22C42,内包材间,D21,D,2.6,30,30,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22C1C,中间体暂存间,D20,D,2.6,30,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
