数据ID,设备位号,设备名称,设备类型,工作介质,工作温度,工作压力,设备尺寸,电机功率,电机是否防爆,电机级数,关键参数1,关键参数2,关键参数3,关键参数4,设备材质,设备重量,设备型号,保温厚度,设备数量,流程图号,
'7196F,F03901,依达拉弱氮过滤器,微孔膜过滤器,氮气,25,0.002,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-05-02,
'71958,F03904,消旋卡多弱氮过滤器,微孔膜过滤器,氮气,25,0.002,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-05-02,
'71941,F03902,消旋卡多曲强氮过滤器,微孔膜过滤器,氮气,25,0.3,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-05-02,
'7192A,F03903,依达拉强氮过滤器,微孔膜过滤器,氮气,25,0.3,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-05-02,
'71913,F03202,消旋卡多曲溶剂过滤器,微孔膜过滤器,异丙醚,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-21,
'718F3,F03108,依达拉奉干燥乙醇过滤器,微孔膜过滤器,乙醇,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-07,
'718DC,F03107,1#依达拉奉结晶高位槽过滤器,微孔膜过滤器,丙酮,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-07,
'718C5,F03106,依达拉奉乙醇过滤器,微孔膜过滤器,乙醇,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-06,
'718AE,F03105,打浆釜溶剂过滤器,微孔膜过滤器,乙酸乙酯,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-06,
'71897,F03104,溶剂周转釜溶剂过滤器,微孔膜过滤器,无水乙醇、正己烷,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-06,
'71880,F03103B,依达拉奉溶剂过滤器B,微孔膜过滤器,乙酸乙酯,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-06,
'71860,F0310A,依达拉奉溶剂过滤器A,微孔膜过滤器,乙酸乙酯,25,0.2,,,,,三芯，过滤精度0.2μm,,,,S30408,18Kg,WLT-031,,1,S20C15GS-03-04-06,
'68608,X03201,溶剂回收装置,成套设备,异丙醚,25,常压,,20KW,,,,,,,,7500Kg,,100mm,1,S20C15GS-03-04-24,
'5A314,X03903,混合有机尾气系统,成套设备,二氯甲烷、乙酸、乙酸铵、异丙醚、甲醇、异丙醇、甲苯等,25,常压,,59KW,,,,,,,,7500Kg,,100mm,1,S20C15GS-03-04-28,
'5A2FD,X03902,含氨尾气系统,成套设备,氨、二氯甲烷、异丙醚、甲醇、中异丙醇、甲苯等,25,常压,,10.4KW,,,,,,,,7500Kg,,100mm,1,S20C15GS-03-04-27,
